textid,anger,disgust,fear,joy,sad,surprise
1,0.0736693,0.0948783,0.126584,0.188135,0.197852,0.318882
2,0.0807466,0.0829721,0.164457,0.253367,0.193415,0.225042
3,0.0553995,0.0336861,0.115896,0.311934,0.219823,0.263261
4,0.0798078,0.0735588,0.115486,0.32708,0.141667,0.2624
5,0.0863375,0.0571384,0.0842883,0.301798,0.176675,0.293763
6,0.0594864,0.0837557,0.324513,0.0198599,0.258174,0.254211
7,1.08833e-009,6.54931e-010,0.0926,0.4444,2.98991e-009,0.463
8,0.0806578,0.0348812,0.22423,0.206727,0.259742,0.193761
9,0.0113059,0.141243,0.0135199,0.127306,0.0179786,0.688647
10,0.0843877,0.0847735,0.201209,0.213138,0.217147,0.199345
11,0.0873565,0.0334515,0.150052,0.383633,0.122294,0.223213
12,0.160783,0.0302473,0.202815,0.238662,0.103492,0.264001
13,0.135107,0.071286,0.243737,0.224392,0.127715,0.197763
14,0.160465,0.0383087,0.120745,0.224751,0.273641,0.182089
15,0.143168,0.123187,0.387077,0.0876612,0.171509,0.0873979
16,0.180311,0.0770073,0.52903,0.0435568,0.125671,0.0444231
17,0.0712667,0.0553379,0.134196,0.390397,0.132415,0.216387
18,0.0819323,0.0364863,0.141446,0.193232,0.24254,0.304363
19,0.0588358,0.0366231,0.137082,0.309286,0.173072,0.285101
20,0.0648732,0.0465777,0.149828,0.330057,0.181015,0.227649
21,0.0462188,0.0243975,0.0751288,0.566911,0.0832843,0.20406
22,0.0776669,0.0492286,0.0904109,0.327598,0.168202,0.286894
23,0.042278,0.0240468,0.143098,0.168622,0.34248,0.279476
24,0.117612,2.80161e-011,0.0588059,1.75106e-010,0.117612,0.705971
25,0.0804038,0.0522185,0.114519,0.327191,0.184612,0.241055
26,0.0721255,0.049941,0.142983,0.24303,0.244464,0.247456
27,0.0722508,0.0554302,0.13777,0.359497,0.183717,0.191335
28,0.0896769,0.0567812,0.182485,0.21226,0.237097,0.2217
29,0.102969,0.0565711,0.177121,0.247614,0.192295,0.223431
30,0.0378337,0.0295035,0.114309,0.4668,0.125011,0.226542
31,0.0628639,0.0464452,0.10588,0.40544,0.150469,0.228902
32,0.0826004,0.0643416,0.192816,0.255681,0.202303,0.202258
33,0.0657642,0.0455599,0.135398,0.293389,0.241866,0.218022
34,0.110979,0.0378511,0.280072,0.253278,0.132155,0.185664
35,0.0060486,0.00473395,0.0119442,0.625349,0.0156696,0.336255
36,0.111101,0.0257579,0.0913028,0.35022,0.164697,0.256921
37,0.066633,0.0330129,0.210476,0.100414,0.226868,0.362596
38,0.0962631,0.0714016,0.249009,0.257286,0.111115,0.214926
39,0.130835,0.0792671,0.143429,0.245246,0.161669,0.239555
